Run ID,Name,Source Type,Source Name,User,Status,dataset,model,refit,accuracy,precision,recall,roc_auc
a42c1b6d82344e5d8539e521b9efe346,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpusd,LogisticRegression,precision,0.536281179138322,0.5344797334381614,0.536281179138322,0.5344797334381614
93708c73673f4ee899e171e187a8b51a,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpeur,LogisticRegression,precision,0.5057471264367817,0.5221656827462557,0.5057471264367817,0.5221656827462557
3f7e4ec51e324330a53af2359ccd0038,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,large_cap,LogisticRegression,precision,0.5172413793103449,0.5170980095797875,0.5172413793103449,0.5170980095797875
00b17dcc739448bb9c6472d54f688ed2,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,LogisticRegression,precision,0.5057471264367817,0.5036310302034779,0.5057471264367817,0.5036310302034779
ee1c3c871ef742dcad9b1615461e936c,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpusd,LogisticRegression,,0.5204081632653061,0.5329482078875165,0.5204081632653061,0.5323388506634782
2c21d715d20a479b826dedc988ceb846,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpeur,LogisticRegression,,0.4724137931034483,0.4874669935885247,0.4724137931034483,0.5029263499852337
1a4dc33bfee447bba207a8ee9f754fae,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,large_cap,LogisticRegression,,0.5086206896551724,0.5105880679272182,0.5086206896551724,0.5227847793346194
c3ef08a1b9e34727a909012bf8204557,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,LogisticRegression,,0.507183908045977,0.2575369104240983,0.507183908045977,0.5
f273101608824965ad7d4b56263229eb,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,LogisticRegression,,0.507183908045977,0.2575369104240983,0.507183908045977,0.5
1443272aa27d41559d89cd9cb0223a11,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpusd,BaseModel,,0.4406779661016949,0.4406779661016949,1,0.5
ab0e2941dd074e97a3f326137bb92383,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,gbpeur,BaseModel,,0.5154639175257731,0.5154639175257731,1,0.5
d6bf33b2826846239d7a973a2f7c79da,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,large_cap,BaseModel,,0.4978540772532189,0.4978540772532189,1,0.5
89d6f706f7be4e908cdc7bc32b2dd857,,LOCAL,c:\users\iceok\documents\.virtualenvs\bsent\lib\site-packages\ipykernel_launcher.py,iceok,FINISHED,small_cap,BaseModel,,0.47639484978540775,0.47639484978540775,1,0.5
